iter	Passed	Remaining
443	419	525
444	419	523
445	420	522
446	421	521
447	422	520
448	422	518
449	423	517
450	424	516
451	424	515
452	425	513
453	425	512
454	426	510
455	427	509
456	427	508
457	428	506
458	429	505
459	429	504
460	430	503
461	430	501
462	431	500
463	432	499
464	432	497
465	433	496
466	433	495
467	434	494
468	435	492
469	435	491
470	436	490
471	436	488
472	437	487
473	438	486
474	438	484
475	439	483
476	439	482
477	440	480
478	440	479
479	441	478
480	442	477
481	442	475
482	443	474
483	444	473
484	444	472
485	445	471
486	446	469
487	446	468
488	447	467
489	447	466
490	448	464
491	449	464
492	450	462
493	450	461
494	451	460
495	451	459
496	452	458
497	453	456
498	454	455
499	454	454
500	455	453
501	456	452
502	456	451
503	457	450
504	458	449
505	458	447
506	459	446
507	459	445
508	460	444
509	461	443
510	461	442
511	462	441
512	463	440
513	464	439
514	465	438
515	466	437
516	467	436
517	467	435
518	469	434
519	470	433
520	470	432
521	471	431
522	472	430
523	472	429
524	473	428
525	474	427
526	474	426
527	475	425
528	476	423
529	476	422
530	477	421
531	478	420
532	478	419
533	479	418
534	479	417
535	480	416
536	481	414
537	481	413
538	482	412
539	483	411
540	483	410
541	484	409
542	485	408
543	485	407
544	486	406
545	487	405
546	487	404
547	488	403
548	489	401
549	490	400
550	490	399
551	491	398
552	492	397
553	493	397
554	494	396
555	494	395
556	495	394
557	496	393
558	496	391
559	497	390
560	498	389
561	498	388
562	499	387
563	500	386
564	501	385
565	502	384
566	502	383
567	503	382
568	504	382
569	505	381
570	506	380
571	507	379
572	507	378
573	508	377
574	509	376
575	509	375
576	510	374
577	510	373
578	511	371
579	512	370
580	512	369
581	513	368
582	514	367
583	514	366
584	515	365
585	515	364
586	516	363
587	517	362
588	517	361
589	518	360
590	518	359
591	519	358
592	520	357
593	521	356
594	521	355
595	522	354
596	523	353
597	523	352
598	524	351
599	525	350
600	525	349
601	526	348
602	527	347
603	527	346
604	528	344
605	529	343
606	529	342
607	530	342
608	531	341
609	531	340
610	532	339
611	533	337
612	533	336
613	534	335
614	534	334
615	535	333
616	536	332
617	536	331
618	537	330
619	537	329
620	538	328
621	538	327
622	539	326
623	540	325
624	540	324
625	541	323
626	542	322
627	542	321
628	543	320
629	544	319
630	544	318
631	545	317
632	546	316
633	546	315
634	547	314
635	548	313
636	548	312
637	549	311
638	550	310
639	550	309
640	551	308
641	552	307
642	552	306
643	553	305
644	553	304
645	554	303
646	555	302
647	555	301
648	556	300
649	557	300
650	557	299
651	558	298
652	559	297
653	559	296
654	560	295
655	561	294
656	562	293
657	562	292
658	563	291
659	563	290
660	564	289
661	565	288
662	565	287
663	566	286
664	566	285
665	567	284
666	567	283
667	568	282
668	569	281
669	569	280
670	570	279
671	571	278
672	571	277
673	572	276
674	572	275
675	573	275
676	574	274
677	574	273
678	575	272
679	576	271
680	576	270
681	577	269
682	578	268
683	578	267
684	579	266
685	579	265
686	580	264
687	580	263
688	581	262
689	582	261
690	582	260
691	583	259
692	583	258
693	584	257
694	584	256
695	585	255
696	585	254
697	586	253
698	586	252
699	587	251
700	588	250
701	588	249
702	589	249
703	590	248
704	590	247
705	591	246
706	591	245
707	592	244
708	593	243
709	593	242
710	594	241
711	595	240
712	595	239
713	596	238
714	597	237
715	597	237
716	598	236
717	598	235
718	599	234
719	600	233
720	600	232
721	601	231
722	602	230
723	602	229
724	603	228
725	604	227
726	604	227
727	605	226
728	606	225
729	606	224
730	607	223
731	608	222
732	608	221
733	609	220
734	609	219
735	610	218
736	611	218
737	611	217
738	612	216
739	613	215
740	613	214
741	614	213
742	614	212
743	615	211
744	616	210
745	616	209
746	617	209
747	617	208
748	618	207
749	619	206
750	619	205
751	620	204
752	620	203
753	621	202
754	621	201
755	622	200
756	622	199
757	623	199
758	624	198
759	624	197
760	625	196
761	625	195
762	626	194
763	626	193
764	627	192
765	627	191
766	628	190
767	629	190
768	629	189
769	630	188
770	631	187
771	631	186
772	632	185
773	633	184
774	633	184
775	634	183
776	635	182
777	635	181
778	636	180
779	636	179
780	637	178
781	638	177
782	638	177
783	639	176
784	640	175
785	640	174
786	641	173
787	642	172
788	642	171
789	643	171
790	643	170
791	644	169
792	645	168
793	645	167
794	646	166
795	647	165
796	647	164
797	648	164
798	648	163
799	649	162
800	650	161
801	650	160
802	651	159
803	651	158
804	652	158
805	652	157
806	653	156
807	654	155
808	654	154
809	655	153
810	656	152
811	656	152
812	657	151
813	657	150
814	658	149
815	659	148
816	659	147
817	660	146
818	660	146
819	661	145
820	661	144
821	662	143
822	663	142
823	663	141
824	664	140
825	664	140
826	665	139
827	665	138
828	666	137
829	666	136
830	667	135
831	668	134
832	668	134
833	669	133
834	669	132
835	670	131
836	670	130
837	671	129
838	671	128
839	672	128
840	672	127
841	673	126
842	674	125
843	674	124
844	675	123
845	675	122
846	676	122
847	676	121
848	677	120
849	677	119
850	678	118
851	678	117
852	679	117
853	679	116
854	680	115
855	680	114
856	681	113
857	681	112
858	682	112
859	682	111
860	683	110
861	683	109
862	684	108
863	684	107
864	685	106
865	685	106
866	686	105
867	686	104
868	687	103
869	687	102
870	688	101
871	688	101
872	689	100
873	689	99
874	690	98
875	690	97
876	691	96
877	691	96
878	692	95
879	692	94
880	693	93
881	693	92
882	694	92
883	694	91
884	695	90
885	695	89
886	696	88
887	696	87
888	697	87
889	698	86
890	698	85
891	699	84
892	699	83
893	700	83
894	700	82
895	701	81
896	701	80
897	702	79
898	702	78
899	703	78
900	703	77
901	704	76
902	704	75
903	705	74
904	705	74
905	706	73
906	706	72
907	707	71
908	707	70
909	708	70
910	708	69
911	709	68
912	709	67
913	710	66
914	710	66
915	711	65
916	711	64
917	712	63
918	712	62
919	713	62
920	713	61
921	714	60
922	714	59
923	715	58
924	715	58
925	716	57
926	716	56
927	717	55
928	718	54
929	718	54
930	719	53
931	719	52
932	720	51
933	720	50
934	721	50
935	721	49
936	722	48
937	722	47
938	723	46
939	723	46
940	724	45
941	724	44
942	725	43
943	725	43
944	726	42
945	726	41
946	727	40
947	727	39
948	728	39
949	728	38
950	729	37
951	729	36
952	730	36
953	730	35
954	731	34
955	731	33
956	732	32
957	732	32
958	733	31
959	733	30
960	734	29
961	734	29
962	735	28
963	735	27
964	736	26
965	736	25
966	737	25
967	737	24
968	738	23
969	738	22
970	739	22
971	740	21
972	740	20
973	741	19
974	741	19
975	742	18
976	742	17
977	743	16
978	743	15
979	744	15
980	744	14
981	745	13
982	745	12
983	746	12
984	746	11
985	747	10
986	747	9
987	748	9
988	748	8
989	749	7
990	749	6
991	750	6
992	750	5
993	751	4
994	751	3
995	752	3
996	752	2
997	753	1
998	753	0
999	754	0
